
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/sar_adc_ihp/xschem/sar_adc/testbench/tb_sar_adc_param.sch

Syntax error parsing breakpoint specification.
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using KLU as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: True gmin stepping failed
Note: Starting source stepping
Note: Source stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.x3.x1.x53.net9                    0.0533543
x1.x3.x1.x53.net4                  2.30086e-07
x1.x3.x1.x53.net8                  9.21292e-08
x1.x3.x1.net3                      3.29725e-07
x1.x3.x1.x53.net1                          1.8
x1.x3.x1.x53.net3                     0.266195
x1.x3.x1.x53.net7                          1.8
x1.x3.x1.x2.net1                   3.67146e-07
x1.x3.x1.net7                              1.8
x1.x3.x1.x3.net1                           1.8
x1.x3.x1.net8                      6.22856e-07
x1.x3.x1.x4.net1                           1.8
x1.x3.x1.x5.net1                   1.93155e-07
x1.x3.x14.net5                             1.8
x1.x3.x14.net1                      2.8138e-07
x1.x3.x14.net4                     1.68722e-07
x1.x3.x14.x1.x1.net1                       1.8
x1.x3.x14.x1.x1.net2                       1.8
x1.x3.x14.net2                             1.8
x1.x3.x14.x1.x2.net1                   1.74224
x1.x3.x14.x1.x2.net2                   1.74224
x1.x3.x14.x23.net4                         1.8
x1.x3.x14.net6                     2.13242e-07
x1.x3.x14.x23.net2                  1.1591e-07
x1.x3.x14.n_dec                            1.8
x1.x3.x14.x14.net4                 8.42922e-07
x1.x3.x14.x14.net2                 5.23397e-07
x1.x3.x14.x53.net12                5.71961e-07
x1.x3.x14.x53.net2                         1.8
x1.x3.x14.x53.net5                 9.64157e-07
x1.x3.x14.x53.clkneg                       1.8
x1.x3.x14.x53.net11                1.02119e-07
x1.x3.x14.x53.db                           1.8
x1.x3.x14.x53.net10                1.02119e-07
x1.x3.x14.x53.net6                         1.8
x1.x3.x14.x53.clkpos               2.09377e-07
x1.x3.x14.x53.net9                   0.0533543
x1.x3.x14.x53.net4                 2.30086e-07
x1.x3.x14.x53.net8                 9.21292e-08
x1.x3.x14.net3                     3.29725e-07
x1.x3.x14.x53.net1                         1.8
x1.x3.x14.x53.net3                    0.266195
x1.x3.x14.x53.net7                         1.8
x1.x3.x14.x2.net1                  3.67146e-07
x1.x3.x14.net7                             1.8
x1.x3.x14.x3.net1                          1.8
x1.x3.x14.net8                     6.22856e-07
x1.x3.x14.x4.net1                          1.8
x1.x3.x14.x5.net1                  1.93155e-07
x1.x3.x15.net5                             1.8
x1.x3.x15.net1                      2.8138e-07
x1.x3.x15.net4                     1.68722e-07
x1.x3.x15.x1.x1.net1                       1.8
x1.x3.x15.x1.x1.net2                       1.8
x1.x3.x15.net2                             1.8
x1.x3.x15.x1.x2.net1                   1.74224
x1.x3.x15.x1.x2.net2                   1.74224
x1.x3.x15.x23.net4                         1.8
x1.x3.x15.net6                     2.13242e-07
x1.x3.x15.x23.net2                  1.1591e-07
x1.x3.x15.n_dec                            1.8
x1.x3.x15.x14.net4                 8.42922e-07
x1.x3.x15.x14.net2                 5.23397e-07
x1.x3.x15.x53.net12                5.71961e-07
x1.x3.x15.x53.net2                         1.8
x1.x3.x15.x53.net5                 9.64157e-07
x1.x3.x15.x53.clkneg                       1.8
x1.x3.x15.x53.net11                1.02119e-07
x1.x3.x15.x53.db                           1.8
x1.x3.x15.x53.net10                1.02119e-07
x1.x3.x15.x53.net6                         1.8
x1.x3.x15.x53.clkpos               2.10694e-07
x1.x3.x15.x53.net9                   0.0533543
x1.x3.x15.x53.net4                 2.30086e-07
x1.x3.x15.x53.net8                 9.21292e-08
x1.x3.x15.net3                     3.29725e-07
x1.x3.x15.x53.net1                         1.8
x1.x3.x15.x53.net3                    0.266195
x1.x3.x15.x53.net7                         1.8
x1.x3.x15.x2.net1                  3.67146e-07
x1.x3.x15.net7                             1.8
x1.x3.x15.x3.net1                          1.8
x1.x3.x15.net8                     6.22856e-07
x1.x3.x15.x4.net1                          1.8
x1.x3.x15.x5.net1                  1.93155e-07
x1.x3.x16.net5                             1.8
x1.x3.x16.net1                      2.8138e-07
x1.x3.x16.net4                     1.68722e-07
x1.x3.x16.x1.x1.net1                       1.8
x1.x3.x16.x1.x1.net2                       1.8
x1.x3.x16.net2                             1.8
x1.x3.x16.x1.x2.net1                   1.74224
x1.x3.x16.x1.x2.net2                   1.74224
x1.x3.x16.x23.net4                         1.8
x1.x3.x16.net6                     2.13242e-07
x1.x3.x16.x23.net2                  1.1591e-07
x1.x3.x16.n_dec                            1.8
x1.x3.x16.x14.net4                 8.42922e-07
x1.x3.x16.x14.net2                 5.23397e-07
x1.x3.x16.x53.net12                5.71961e-07
x1.x3.x16.x53.net2                         1.8
x1.x3.x16.x53.net5                 9.64157e-07
x1.x3.x16.x53.clkneg                       1.8
x1.x3.x16.x53.net11                1.02119e-07
x1.x3.x16.x53.db                           1.8
x1.x3.x16.x53.net10                1.02119e-07
x1.x3.x16.x53.net6                         1.8
x1.x3.x16.x53.clkpos               2.09377e-07
x1.x3.x16.x53.net9                   0.0533543
x1.x3.x16.x53.net4                 2.30086e-07
x1.x3.x16.x53.net8                 9.21292e-08
x1.x3.x16.net3                     3.29725e-07
x1.x3.x16.x53.net1                         1.8
x1.x3.x16.x53.net3                    0.266195
x1.x3.x16.x53.net7                         1.8
x1.x3.x16.x2.net1                  3.67146e-07
x1.x3.x16.net7                             1.8
x1.x3.x16.x3.net1                          1.8
x1.x3.x16.net8                     6.22856e-07
x1.x3.x16.x4.net1                          1.8
x1.x3.x16.x5.net1                  1.93155e-07
x1.x3.x17.net5                             1.8
x1.x3.x17.net1                      2.8138e-07
x1.x3.x17.net4                     1.68722e-07
x1.x3.x17.x1.x1.net1                       1.8
x1.x3.x17.x1.x1.net2                       1.8
x1.x3.x17.net2                             1.8
x1.x3.x17.x1.x2.net1                   1.74224
x1.x3.x17.x1.x2.net2                   1.74224
x1.x3.x17.x23.net4                         1.8
x1.x3.x17.net6                     2.13242e-07
x1.x3.x17.x23.net2                  1.1591e-07
x1.x3.x17.n_dec                            1.8
x1.x3.x17.x14.net4                 8.42922e-07
x1.x3.x17.x14.net2                 5.23397e-07
x1.x3.x17.x53.net12                5.71961e-07
x1.x3.x17.x53.net2                         1.8
x1.x3.x17.x53.net5                 9.64157e-07
x1.x3.x17.x53.clkneg                       1.8
x1.x3.x17.x53.net11                1.02119e-07
x1.x3.x17.x53.db                           1.8
x1.x3.x17.x53.net10                1.02119e-07
x1.x3.x17.x53.net6                         1.8
x1.x3.x17.x53.clkpos               2.09816e-07
x1.x3.x17.x53.net9                   0.0533543
x1.x3.x17.x53.net4                 2.30086e-07
x1.x3.x17.x53.net8                 9.21292e-08
x1.x3.x17.net3                     3.29725e-07
x1.x3.x17.x53.net1                         1.8
x1.x3.x17.x53.net3                    0.266195
x1.x3.x17.x53.net7                         1.8
x1.x3.x17.x2.net1                  3.67146e-07
x1.x3.x17.net7                             1.8
x1.x3.x17.x3.net1                          1.8
x1.x3.x17.net8                     6.22856e-07
x1.x3.x17.x4.net1                          1.8
x1.x3.x17.x5.net1                  1.93155e-07
x1.x3.x18.net5                             1.8
x1.x3.x18.net1                      2.8138e-07
x1.x3.x18.net4                     1.68722e-07
x1.x3.x18.x1.x1.net1                       1.8
x1.x3.x18.x1.x1.net2                       1.8
x1.x3.x18.net2                             1.8
x1.x3.x18.x1.x2.net1                   1.74224
x1.x3.x18.x1.x2.net2                   1.74224
x1.x3.x18.x23.net4                         1.8
x1.x3.x18.net6                     2.13242e-07
x1.x3.x18.x23.net2                  1.1591e-07
x1.x3.x18.n_dec                            1.8
x1.x3.x18.x14.net4                 8.42922e-07
x1.x3.x18.x14.net2                 5.23397e-07
x1.x3.x18.x53.net12                5.71961e-07
x1.x3.x18.x53.net2                         1.8
x1.x3.x18.x53.net5                 9.64157e-07
x1.x3.x18.x53.clkneg                       1.8
x1.x3.x18.x53.net11                1.02119e-07
x1.x3.x18.x53.db                           1.8
x1.x3.x18.x53.net10                1.02119e-07
x1.x3.x18.x53.net6                         1.8
x1.x3.x18.x53.clkpos               2.10694e-07
x1.x3.x18.x53.net9                   0.0533543
x1.x3.x18.x53.net4                 2.30086e-07
x1.x3.x18.x53.net8                 9.21292e-08
x1.x3.x18.net3                     3.29725e-07
x1.x3.x18.x53.net1                         1.8
x1.x3.x18.x53.net3                    0.266195
x1.x3.x18.x53.net7                         1.8
x1.x3.x18.x2.net1                  3.67146e-07
x1.x3.x18.net7                             1.8
x1.x3.x18.x3.net1                          1.8
x1.x3.x18.net8                     6.22856e-07
x1.x3.x18.x4.net1                          1.8
x1.x3.x18.x5.net1                  1.93155e-07
x1.x3.x19.net5                             1.8
x1.x3.x19.net1                      2.8138e-07
x1.x3.x19.net4                     1.68722e-07
x1.x3.x19.x1.x1.net1                       1.8
x1.x3.x19.x1.x1.net2                       1.8
x1.x3.x19.net2                             1.8
x1.x3.x19.x1.x2.net1                   1.74224
x1.x3.x19.x1.x2.net2                   1.74224
x1.x3.x19.x23.net4                         1.8
x1.x3.x19.net6                     2.13242e-07
x1.x3.x19.x23.net2                  1.1591e-07
x1.x3.x19.n_dec                            1.8
x1.x3.x19.x14.net4                 8.42922e-07
x1.x3.x19.x14.net2                 5.23397e-07
x1.x3.x19.x53.net12                5.71961e-07
x1.x3.x19.x53.net2                         1.8
x1.x3.x19.x53.net5                 9.64157e-07
x1.x3.x19.x53.clkneg                       1.8
x1.x3.x19.x53.net11                1.02119e-07
x1.x3.x19.x53.db                           1.8
x1.x3.x19.x53.net10                1.02119e-07
x1.x3.x19.x53.net6                         1.8
x1.x3.x19.x53.clkpos               2.09816e-07
x1.x3.x19.x53.net9                   0.0533543
x1.x3.x19.x53.net4                 2.30086e-07
x1.x3.x19.x53.net8                 9.21292e-08
x1.x3.x19.net3                     3.29725e-07
x1.x3.x19.x53.net1                         1.8
x1.x3.x19.x53.net3                    0.266195
x1.x3.x19.x53.net7                         1.8
x1.x3.x19.x2.net1                  3.67146e-07
x1.x3.x19.net7                             1.8
x1.x3.x19.x3.net1                          1.8
x1.x3.x19.net8                     6.22856e-07
x1.x3.x19.x4.net1                          1.8
x1.x3.x19.x5.net1                  1.93155e-07
x1.x3.x20.net5                             1.8
x1.x3.x20.net1                      2.8138e-07
x1.x3.x20.net4                     1.68722e-07
x1.x3.x20.x1.x1.net1                       1.8
x1.x3.x20.x1.x1.net2                       1.8
x1.x3.x20.net2                             1.8
x1.x3.x20.x1.x2.net1                   1.74224
x1.x3.x20.x1.x2.net2                   1.74224
x1.x3.x20.x23.net4                         1.8
x1.x3.x20.net6                     2.13242e-07
x1.x3.x20.x23.net2                  1.1591e-07
x1.x3.x20.n_dec                            1.8
x1.x3.x20.x14.net4                 8.42922e-07
x1.x3.x20.x14.net2                 5.23397e-07
x1.x3.x20.x53.net12                5.71961e-07
x1.x3.x20.x53.net2                         1.8
x1.x3.x20.x53.net5                 9.64157e-07
x1.x3.x20.x53.clkneg                       1.8
x1.x3.x20.x53.net11                1.02119e-07
x1.x3.x20.x53.db                           1.8
x1.x3.x20.x53.net10                1.02119e-07
x1.x3.x20.x53.net6                         1.8
x1.x3.x20.x53.clkpos               2.09816e-07
x1.x3.x20.x53.net9                   0.0533543
x1.x3.x20.x53.net4                 2.30086e-07
x1.x3.x20.x53.net8                 9.21292e-08
x1.x3.x20.net3                     3.29725e-07
x1.x3.x20.x53.net1                         1.8
x1.x3.x20.x53.net3                    0.266195
x1.x3.x20.x53.net7                         1.8
x1.x3.x20.x2.net1                  3.67146e-07
x1.x3.x20.net7                             1.8
x1.x3.x20.x3.net1                          1.8
x1.x3.x20.net8                     6.22856e-07
x1.x3.x20.x4.net1                          1.8
x1.x3.x20.x5.net1                  1.93155e-07
x1.x3.x21.net5                             1.8
x1.x3.x21.net1                      2.8138e-07
x1.x3.x21.net4                     1.68722e-07
x1.x3.x21.x1.x1.net1                       1.8
x1.x3.x21.x1.x1.net2                       1.8
x1.x3.x21.net2                             1.8
x1.x3.x21.x1.x2.net1                   1.74224
x1.x3.x21.x1.x2.net2                   1.74224
x1.x3.x21.x23.net4                         1.8
x1.x3.x21.net6                     2.13242e-07
x1.x3.x21.x23.net2                  1.1591e-07
x1.x3.x21.n_dec                            1.8
x1.x3.x21.x14.net4                 8.42922e-07
x1.x3.x21.x14.net2                 5.23397e-07
x1.x3.x21.x53.net12                5.71961e-07
x1.x3.x21.x53.net2                         1.8
x1.x3.x21.x53.net5                 9.64157e-07
x1.x3.x21.x53.clkneg                       1.8
x1.x3.x21.x53.net11                1.02119e-07
x1.x3.x21.x53.db                           1.8
x1.x3.x21.x53.net10                1.02119e-07
x1.x3.x21.x53.net6                         1.8
x1.x3.x21.x53.clkpos               2.10694e-07
x1.x3.x21.x53.net9                   0.0533543
x1.x3.x21.x53.net4                 2.30086e-07
x1.x3.x21.x53.net8                 9.21292e-08
x1.x3.x21.net3                     3.29725e-07
x1.x3.x21.x53.net1                         1.8
x1.x3.x21.x53.net3                    0.266195
x1.x3.x21.x53.net7                         1.8
x1.x3.x21.x2.net1                  3.67146e-07
x1.x3.x21.net7                             1.8
x1.x3.x21.x3.net1                          1.8
x1.x3.x21.net8                     6.22856e-07
x1.x3.x21.x4.net1                          1.8
x1.x3.x21.x5.net1                  1.93155e-07
x1.x3.x22.net5                             1.8
x1.x3.x22.net1                      2.8138e-07
x1.x3.x22.net4                     1.68722e-07
x1.x3.x22.x1.x1.net1                       1.8
x1.x3.x22.x1.x1.net2                       1.8
x1.x3.x22.net2                             1.8
x1.x3.x22.x1.x2.net1                   1.74224
x1.x3.x22.x1.x2.net2                   1.74224
x1.x3.x22.x23.net4                         1.8
x1.x3.x22.net6                     2.13242e-07
x1.x3.x22.x23.net2                  1.1591e-07
x1.x3.x22.n_dec                            1.8
x1.x3.x22.x14.net4                 8.42922e-07
x1.x3.x22.x14.net2                 5.23397e-07
x1.x3.x22.x53.net12                5.71961e-07
x1.x3.x22.x53.net2                         1.8
x1.x3.x22.x53.net5                 9.64157e-07
x1.x3.x22.x53.clkneg                       1.8
x1.x3.x22.x53.net11                1.02119e-07
x1.x3.x22.x53.db                           1.8
x1.x3.x22.x53.net10                1.02119e-07
x1.x3.x22.x53.net6                         1.8
x1.x3.x22.x53.clkpos               2.09816e-07
x1.x3.x22.x53.net9                   0.0533543
x1.x3.x22.x53.net4                 2.30086e-07
x1.x3.x22.x53.net8                 9.21292e-08
x1.x3.x22.net3                     3.29725e-07
x1.x3.x22.x53.net1                         1.8
x1.x3.x22.x53.net3                    0.266195
x1.x3.x22.x53.net7                         1.8
x1.x3.x22.x2.net1                  3.67146e-07
x1.x3.x22.net7                             1.8
x1.x3.x22.x3.net1                          1.8
x1.x3.x22.net8                     6.22856e-07
x1.x3.x22.x4.net1                          1.8
x1.x3.x22.x5.net1                  1.93155e-07
x1.x3.x23.net5                             1.8
x1.x3.x23.net1                      2.8138e-07
x1.x3.x23.net4                     1.68722e-07
x1.x3.x23.x1.x1.net1                       1.8
x1.x3.x23.x1.x1.net2                       1.8
x1.x3.x23.net2                             1.8
x1.x3.x23.x1.x2.net1                   1.74224
x1.x3.x23.x1.x2.net2                   1.74224
x1.x3.x23.x23.net4                         1.8
x1.x3.x23.net6                     2.13242e-07
x1.x3.x23.x23.net2                  1.1591e-07
x1.x3.x23.n_dec                            1.8
x1.x3.x23.x14.net4                 8.42922e-07
x1.x3.x23.x14.net2                 5.23397e-07
x1.x3.x23.x53.net12                5.71961e-07
x1.x3.x23.x53.net2                         1.8
x1.x3.x23.x53.net5                 9.64157e-07
x1.x3.x23.x53.clkneg                       1.8
x1.x3.x23.x53.net11                1.02119e-07
x1.x3.x23.x53.db                           1.8
x1.x3.x23.x53.net10                1.02119e-07
x1.x3.x23.x53.net6                         1.8
x1.x3.x23.x53.clkpos               2.09816e-07
x1.x3.x23.x53.net9                   0.0533543
x1.x3.x23.x53.net4                 2.30086e-07
x1.x3.x23.x53.net8                 9.21292e-08
x1.x3.x23.net3                     3.29725e-07
x1.x3.x23.x53.net1                         1.8
x1.x3.x23.x53.net3                    0.266195
x1.x3.x23.x53.net7                         1.8
x1.x3.x23.x2.net1                  3.67146e-07
x1.x3.x23.net7                             1.8
x1.x3.x23.x3.net1                          1.8
x1.x3.x23.net8                     6.22856e-07
x1.x3.x23.x4.net1                          1.8
x1.x3.x23.x5.net1                  1.93155e-07
x1.x3.x24.net5                             1.8
x1.x3.x24.net1                      2.8138e-07
x1.x3.x24.net4                     1.68722e-07
x1.x3.x24.x1.x1.net1                       1.8
x1.x3.x24.x1.x1.net2                       1.8
x1.x3.x24.net2                             1.8
x1.x3.x24.x1.x2.net1                   1.74224
x1.x3.x24.x1.x2.net2                   1.74224
x1.x3.x24.x23.net4                         1.8
x1.x3.x24.net6                     2.13242e-07
x1.x3.x24.x23.net2                  1.1591e-07
x1.x3.x24.n_dec                            1.8
x1.x3.x24.x14.net4                 8.42922e-07
x1.x3.x24.x14.net2                 5.23397e-07
x1.x3.x24.x53.net12                5.71961e-07
x1.x3.x24.x53.net2                         1.8
x1.x3.x24.x53.net5                 9.64157e-07
x1.x3.x24.x53.clkneg                       1.8
x1.x3.x24.x53.net11                1.02119e-07
x1.x3.x24.x53.db                           1.8
x1.x3.x24.x53.net10                1.02119e-07
x1.x3.x24.x53.net6                         1.8
x1.x3.x24.x53.clkpos               2.10694e-07
x1.x3.x24.x53.net9                   0.0533543
x1.x3.x24.x53.net4                 2.30086e-07
x1.x3.x24.x53.net8                 9.21292e-08
x1.x3.x24.net3                     3.29725e-07
x1.x3.x24.x53.net1                         1.8
x1.x3.x24.x53.net3                    0.266195
x1.x3.x24.x53.net7                         1.8
x1.x3.x24.x2.net1                  3.67146e-07
x1.x3.x24.net7                             1.8
x1.x3.x24.x3.net1                          1.8
x1.x3.x24.net8                     6.22856e-07
x1.x3.x24.x4.net1                          1.8
x1.x3.x24.x5.net1                  1.93155e-07
x1.x3.x4.net5                              1.8
x1.x3.x4.net1                       2.8138e-07
x1.x3.x4.net4                      1.68722e-07
x1.x3.x4.x1.x1.net1                        1.8
x1.x3.x4.x1.x1.net2                        1.8
x1.x3.x4.net2                              1.8
x1.x3.x4.x1.x2.net1                    1.74224
x1.x3.x4.x1.x2.net2                    1.74224
x1.x3.x4.x23.net4                          1.8
x1.x3.x4.net6                      2.13227e-07
x1.x3.x4.x23.net2                   1.1591e-07
x1.x3.x4.n_dec                             1.8
x1.x3.x4.x14.net4                  8.42888e-07
x1.x3.x4.x14.net2                  5.23382e-07
x1.x3.x4.x53.net12                 5.71961e-07
x1.x3.x4.x53.net2                          1.8
x1.x3.x4.x53.net5                  9.64157e-07
x1.x3.x4.x53.clkneg                        1.8
x1.x3.x4.x53.net11                 1.02119e-07
x1.x3.x4.x53.db                            1.8
x1.x3.x4.x53.net10                 1.02119e-07
x1.x3.x4.x53.net6                          1.8
x1.x3.x4.x53.clkpos                  2.085e-07
x1.x3.x4.x53.net9                    0.0533543
x1.x3.x4.x53.net4                  2.30086e-07
x1.x3.x4.x53.net8                  9.21292e-08
x1.x3.x4.net3                      3.29725e-07
x1.x3.x4.x53.net1                          1.8
x1.x3.x4.x53.net3                     0.266195
x1.x3.x4.x53.net7                          1.8
x1.x3.x4.x2.net1                   3.67146e-07
x1.x3.x4.net7                              1.8
x1.x3.x4.x3.net1                           1.8
x1.x3.x4.net8                      6.22856e-07
x1.x3.x4.x4.net1                           1.8
eoc                                1.60932e-07
x1.x3.x4.x5.net1                   1.93155e-07
x1.x3.net2                                 1.8
x1.x3.x6.net1                              1.8
rst                                          0
x1.x3.net3                         6.22856e-07
x1.x3.x7.net1                              1.8
x1.x3.x3.net5                              1.8
x1.x3.x3.net1                       2.8138e-07
x1.x3.x3.net4                      1.68722e-07
x1.x3.x3.x1.x1.net1                        1.8
x1.x3.x3.x1.x1.net2                        1.8
x1.x3.x3.net2                              1.8
x1.x3.x3.x1.x2.net1                    1.74224
x1.x3.x3.x1.x2.net2                    1.74224
x1.x3.x3.x23.net4                          1.8
x1.x3.x3.net6                      2.13242e-07
x1.x3.x3.x23.net2                   1.1591e-07
x1.x3.x3.n_dec                             1.8
x1.x3.x3.x14.net4                  8.42922e-07
x1.x3.x3.x14.net2                  5.23397e-07
x1.x3.x3.x53.net12                  6.8722e-07
x1.x3.x3.x53.net2                          1.8
x1.x3.x3.x53.net5                  1.19467e-06
x1.x3.x3.x53.clkneg                        1.8
x1.x3.x3.x53.net11                 1.02119e-07
x1.x3.x3.x53.db                    1.31548e-06
x1.x3.x3.x53.net10                 7.47621e-07
x1.x3.x3.x53.net6                  1.57817e-06
x1.x3.x3.x53.clkpos                1.95979e-07
x1.x3.x3.x53.net9                  3.59532e-07
x1.x3.x3.x53.net4                          1.8
x1.x3.x3.x53.net8                  2.69649e-07
x1.x3.x3.net3                      3.29725e-07
x1.x3.x3.x53.net1                          1.8
x1.x3.x3.x53.net3                     0.266195
x1.x3.x3.x53.net7                      1.74325
x1.x3.x3.x2.net1                   3.67146e-07
x1.x3.x3.net7                              1.8
x1.x3.x3.x3.net1                           1.8
x1.x3.x3.net8                      6.22856e-07
x1.x3.x3.x4.net1                           1.8
x1.x3.x3.x5.net1                   1.93155e-07
x1.x3.net4                                 1.8
x1.net2                            2.92841e-07
x1.x4.net3                                 1.8
x1.x4.net2                         3.11524e-07
x1.x4.net1                                 1.8
net1                                       0.9
v2#branch                          4.01233e-10
vin3#branch                       -1.60991e-10
vin2#branch                        2.90284e-10
v1#branch                         -0.000871497
vi#branch                          1.29293e-10
v.x1.v1#branch                    -7.96756e-09
v.x1.x2.x26.x2.vis1#branch        -1.91948e-12
v.x1.x2.x26.x2.vis2#branch         2.23655e-12
v.x1.x2.x26.x2.vid1#branch         4.38157e-13
v.x1.x2.x26.x2.vid2#branch        -4.38062e-13
v.x1.x2.x26.x2.vig2d#branch        -2.7464e-12
v.x1.x2.x26.x2.vig1d#branch        2.27462e-12
v.x1.x2.x26.x2.vig2#branch         8.94507e-13
v.x1.x2.x26.x2.vig1#branch         -7.9071e-13
v.x1.x2.x26.x1.x3.vis1#branch      -9.7843e-12
v.x1.x2.x26.x1.x3.vis2#branch     -2.24977e-12
v.x1.x2.x26.x1.x3.vid1#branch       5.5909e-12
v.x1.x2.x26.x1.x3.vid2#branch      1.85424e-11
v.x1.x2.x26.x1.x3.vig2d#branch     1.44951e-12
v.x1.x2.x26.x1.x3.vig1d#branch    -3.53597e-13
v.x1.x2.x26.x1.x3.vig2#branch     -1.79083e-11
v.x1.x2.x26.x1.x3.vig1#branch      4.54982e-12
v.x1.x2.x26.x1.x1.vis1#branch      -1.9194e-12
v.x1.x2.x26.x1.x1.vis2#branch       7.3933e-12
v.x1.x2.x26.x1.x1.vid1#branch      3.17757e-13
v.x1.x2.x26.x1.x1.vid2#branch     -1.59551e-12
v.x1.x2.x26.x1.x1.vig2d#branch    -8.95416e-12
v.x1.x2.x26.x1.x1.vig1d#branch      2.2749e-12
v.x1.x2.x26.x1.x1.vig2#branch      2.98539e-12
v.x1.x2.x26.x1.x1.vig1#branch     -6.70467e-13
v.x1.x2.x25.x2.vis1#branch        -3.83892e-12
v.x1.x2.x25.x2.vis2#branch         4.47316e-12
v.x1.x2.x25.x2.vid1#branch         8.76261e-13
v.x1.x2.x25.x2.vid2#branch        -8.76177e-13
v.x1.x2.x25.x2.vig2d#branch       -5.49281e-12
v.x1.x2.x25.x2.vig1d#branch        4.54981e-12
v.x1.x2.x25.x2.vig2#branch         1.78901e-12
v.x1.x2.x25.x2.vig1#branch        -1.58142e-12
v.x1.x2.x25.x1.x3.vis1#branch     -1.95687e-11
v.x1.x2.x25.x1.x3.vis2#branch     -4.49963e-12
v.x1.x2.x25.x1.x3.vid1#branch      1.11819e-11
v.x1.x2.x25.x1.x3.vid2#branch      3.70849e-11
v.x1.x2.x25.x1.x3.vig2d#branch     2.89924e-12
v.x1.x2.x25.x1.x3.vig1d#branch    -7.07195e-13
v.x1.x2.x25.x1.x3.vig2#branch     -3.58167e-11
v.x1.x2.x25.x1.x3.vig1#branch      9.09963e-12
v.x1.x2.x25.x1.x1.vis1#branch     -3.83883e-12
v.x1.x2.x25.x1.x1.vis2#branch      1.47866e-11
v.x1.x2.x25.x1.x1.vid1#branch      6.35539e-13
v.x1.x2.x25.x1.x1.vid2#branch       -3.191e-12
v.x1.x2.x25.x1.x1.vig2d#branch    -1.79083e-11
v.x1.x2.x25.x1.x1.vig1d#branch      4.5498e-12
v.x1.x2.x25.x1.x1.vig2#branch      5.97119e-12
v.x1.x2.x25.x1.x1.vig1#branch     -1.34093e-12
v.x1.x2.x24.x2.vis1#branch        -7.67778e-12
v.x1.x2.x24.x2.vis2#branch         8.94637e-12
v.x1.x2.x24.x2.vid1#branch         1.75247e-12
v.x1.x2.x24.x2.vid2#branch        -1.75241e-12
v.x1.x2.x24.x2.vig2d#branch       -1.09856e-11
v.x1.x2.x24.x2.vig1d#branch        9.09962e-12
v.x1.x2.x24.x2.vig2#branch         3.57803e-12
v.x1.x2.x24.x2.vig1#branch        -3.16284e-12
v.x1.x2.x24.x1.x3.vis1#branch     -3.91381e-11
v.x1.x2.x24.x1.x3.vis2#branch     -9.00022e-12
v.x1.x2.x24.x1.x3.vid1#branch      2.23645e-11
v.x1.x2.x24.x1.x3.vid2#branch      7.41708e-11
v.x1.x2.x24.x1.x3.vig2d#branch      5.7982e-12
v.x1.x2.x24.x1.x3.vig1d#branch    -1.41439e-12
v.x1.x2.x24.x1.x3.vig2#branch     -7.16333e-11
v.x1.x2.x24.x1.x3.vig1#branch      1.81992e-11
v.x1.x2.x24.x1.x1.vis1#branch     -7.67769e-12
v.x1.x2.x24.x1.x1.vis2#branch      2.95731e-11
v.x1.x2.x24.x1.x1.vid1#branch      1.27111e-12
v.x1.x2.x24.x1.x1.vid2#branch     -6.38197e-12
v.x1.x2.x24.x1.x1.vig2d#branch    -3.58167e-11
v.x1.x2.x24.x1.x1.vig1d#branch      9.0996e-12
v.x1.x2.x24.x1.x1.vig2#branch      1.19424e-11
v.x1.x2.x24.x1.x1.vig1#branch     -2.68187e-12
v.x1.x2.x23.x2.vis1#branch        -1.53555e-11
v.x1.x2.x23.x2.vis2#branch         1.78928e-11
v.x1.x2.x23.x2.vid1#branch         3.50489e-12
v.x1.x2.x23.x2.vid2#branch        -3.50486e-12
v.x1.x2.x23.x2.vig2d#branch       -2.19712e-11
v.x1.x2.x23.x2.vig1d#branch        1.81992e-11
v.x1.x2.x23.x2.vig2#branch         7.15592e-12
v.x1.x2.x23.x2.vig1#branch        -6.32568e-12
v.x1.x2.x23.x1.x3.vis1#branch     -7.82771e-11
v.x1.x2.x23.x1.x3.vis2#branch     -1.80014e-11
v.x1.x2.x23.x1.x3.vid1#branch      4.47298e-11
v.x1.x2.x23.x1.x3.vid2#branch      1.48343e-10
v.x1.x2.x23.x1.x3.vig2d#branch     1.15964e-11
v.x1.x2.x23.x1.x3.vig1d#branch    -2.82878e-12
v.x1.x2.x23.x1.x3.vig2#branch     -1.43267e-10
v.x1.x2.x23.x1.x3.vig1#branch      3.63986e-11
v.x1.x2.x23.x1.x1.vis1#branch     -1.53554e-11
v.x1.x2.x23.x1.x1.vis2#branch      5.91462e-11
v.x1.x2.x23.x1.x1.vid1#branch      2.54224e-12
v.x1.x2.x23.x1.x1.vid2#branch     -1.27639e-11
v.x1.x2.x23.x1.x1.vig2d#branch    -7.16333e-11
v.x1.x2.x23.x1.x1.vig1d#branch     1.81992e-11
v.x1.x2.x23.x1.x1.vig2#branch      2.38848e-11
v.x1.x2.x23.x1.x1.vig1#branch     -5.36373e-12
